Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_799214344.txt
OK
Time taken: 3.499 seconds
OK
Time taken: 0.088 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.005 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.23 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_866107891.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.336 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2016-04-12 23:21:53,712 Stage-1 map = 31%,  reduce = 5%
2016-04-12 23:21:56,731 Stage-1 map = 32%,  reduce = 5%
2016-04-12 23:22:02,769 Stage-1 map = 34%,  reduce = 5%
2016-04-12 23:22:11,823 Stage-1 map = 35%,  reduce = 5%
2016-04-12 23:22:14,842 Stage-1 map = 36%,  reduce = 6%
2016-04-12 23:22:20,878 Stage-1 map = 37%,  reduce = 6%
2016-04-12 23:22:23,897 Stage-1 map = 38%,  reduce = 6%
2016-04-12 23:22:29,932 Stage-1 map = 39%,  reduce = 6%
2016-04-12 23:22:32,951 Stage-1 map = 40%,  reduce = 6%
2016-04-12 23:22:38,986 Stage-1 map = 41%,  reduce = 6%
2016-04-12 23:22:45,023 Stage-1 map = 42%,  reduce = 6%
2016-04-12 23:22:48,043 Stage-1 map = 42%,  reduce = 7%
2016-04-12 23:22:51,062 Stage-1 map = 44%,  reduce = 7%
2016-04-12 23:22:54,080 Stage-1 map = 45%,  reduce = 7%
2016-04-12 23:23:06,149 Stage-1 map = 46%,  reduce = 7%
2016-04-12 23:23:09,168 Stage-1 map = 47%,  reduce = 7%
2016-04-12 23:23:12,188 Stage-1 map = 48%,  reduce = 7%
2016-04-12 23:23:21,241 Stage-1 map = 49%,  reduce = 8%
2016-04-12 23:23:24,260 Stage-1 map = 50%,  reduce = 8%
2016-04-12 23:23:27,279 Stage-1 map = 51%,  reduce = 8%
2016-04-12 23:23:30,298 Stage-1 map = 52%,  reduce = 8%
2016-04-12 23:23:39,349 Stage-1 map = 54%,  reduce = 9%
2016-04-12 23:23:42,368 Stage-1 map = 55%,  reduce = 9%
2016-04-12 23:23:54,438 Stage-1 map = 57%,  reduce = 9%
2016-04-12 23:23:57,457 Stage-1 map = 58%,  reduce = 9%
2016-04-12 23:24:00,477 Stage-1 map = 59%,  reduce = 9%
2016-04-12 23:24:06,513 Stage-1 map = 59%,  reduce = 10%
2016-04-12 23:24:09,532 Stage-1 map = 61%,  reduce = 10%
2016-04-12 23:24:12,554 Stage-1 map = 62%,  reduce = 10%
2016-04-12 23:24:21,605 Stage-1 map = 63%,  reduce = 10%
2016-04-12 23:24:24,625 Stage-1 map = 64%,  reduce = 10%
2016-04-12 23:24:27,645 Stage-1 map = 65%,  reduce = 10%
2016-04-12 23:24:30,664 Stage-1 map = 66%,  reduce = 10%
2016-04-12 23:24:36,700 Stage-1 map = 66%,  reduce = 11%
2016-04-12 23:24:38,714 Stage-1 map = 67%,  reduce = 11%
2016-04-12 23:24:41,733 Stage-1 map = 68%,  reduce = 11%
2016-04-12 23:24:45,758 Stage-1 map = 69%,  reduce = 11%
2016-04-12 23:24:53,806 Stage-1 map = 71%,  reduce = 11%
2016-04-12 23:24:56,832 Stage-1 map = 72%,  reduce = 11%
2016-04-12 23:25:02,866 Stage-1 map = 72%,  reduce = 12%
2016-04-12 23:25:05,884 Stage-1 map = 73%,  reduce = 12%
2016-04-12 23:25:08,903 Stage-1 map = 75%,  reduce = 12%
2016-04-12 23:25:11,922 Stage-1 map = 76%,  reduce = 12%
2016-04-12 23:25:20,973 Stage-1 map = 77%,  reduce = 12%
2016-04-12 23:25:23,992 Stage-1 map = 78%,  reduce = 13%
2016-04-12 23:25:27,011 Stage-1 map = 79%,  reduce = 13%
2016-04-12 23:25:36,062 Stage-1 map = 80%,  reduce = 13%
2016-04-12 23:25:39,082 Stage-1 map = 81%,  reduce = 13%
2016-04-12 23:25:42,101 Stage-1 map = 82%,  reduce = 13%
2016-04-12 23:25:45,119 Stage-1 map = 83%,  reduce = 13%
2016-04-12 23:25:48,138 Stage-1 map = 83%,  reduce = 14%
2016-04-12 23:25:54,174 Stage-1 map = 85%,  reduce = 14%
2016-04-12 23:25:57,192 Stage-1 map = 86%,  reduce = 14%
2016-04-12 23:26:06,244 Stage-1 map = 87%,  reduce = 14%
2016-04-12 23:26:09,264 Stage-1 map = 88%,  reduce = 14%
2016-04-12 23:26:12,284 Stage-1 map = 89%,  reduce = 14%
2016-04-12 23:26:15,304 Stage-1 map = 90%,  reduce = 14%
2016-04-12 23:26:18,324 Stage-1 map = 90%,  reduce = 15%
2016-04-12 23:26:24,360 Stage-1 map = 91%,  reduce = 15%
2016-04-12 23:26:27,379 Stage-1 map = 92%,  reduce = 15%
2016-04-12 23:26:30,399 Stage-1 map = 93%,  reduce = 15%
2016-04-12 23:26:39,453 Stage-1 map = 94%,  reduce = 15%
2016-04-12 23:26:42,473 Stage-1 map = 95%,  reduce = 15%
2016-04-12 23:26:45,493 Stage-1 map = 96%,  reduce = 16%
2016-04-12 23:26:48,513 Stage-1 map = 97%,  reduce = 16%
2016-04-12 23:26:57,567 Stage-1 map = 99%,  reduce = 16%
2016-04-12 23:27:03,604 Stage-1 map = 100%,  reduce = 16%
2016-04-12 23:27:12,658 Stage-1 map = 100%,  reduce = 29%
2016-04-12 23:27:15,678 Stage-1 map = 100%,  reduce = 35%
2016-04-12 23:27:18,699 Stage-1 map = 100%,  reduce = 38%
2016-04-12 23:27:21,719 Stage-1 map = 100%,  reduce = 41%
2016-04-12 23:27:24,739 Stage-1 map = 100%,  reduce = 44%
2016-04-12 23:27:27,759 Stage-1 map = 100%,  reduce = 47%
2016-04-12 23:27:30,782 Stage-1 map = 100%,  reduce = 50%
2016-04-12 23:27:39,838 Stage-1 map = 100%,  reduce = 52%
2016-04-12 23:27:42,859 Stage-1 map = 100%,  reduce = 57%
2016-04-12 23:27:45,884 Stage-1 map = 100%,  reduce = 61%
2016-04-12 23:27:48,912 Stage-1 map = 100%,  reduce = 62%
2016-04-12 23:27:51,932 Stage-1 map = 100%,  reduce = 64%
2016-04-12 23:27:54,953 Stage-1 map = 100%,  reduce = 65%
2016-04-12 23:27:57,973 Stage-1 map = 100%,  reduce = 66%
2016-04-12 23:28:00,993 Stage-1 map = 100%,  reduce = 67%
2016-04-12 23:28:03,009 Stage-1 map = 100%,  reduce = 71%
2016-04-12 23:28:06,029 Stage-1 map = 100%,  reduce = 75%
2016-04-12 23:28:07,039 Stage-1 map = 100%,  reduce = 84%
2016-04-12 23:28:09,054 Stage-1 map = 100%,  reduce = 86%
2016-04-12 23:28:12,075 Stage-1 map = 100%,  reduce = 88%
2016-04-12 23:28:15,095 Stage-1 map = 100%,  reduce = 92%
2016-04-12 23:28:18,116 Stage-1 map = 100%,  reduce = 95%
2016-04-12 23:28:21,136 Stage-1 map = 100%,  reduce = 98%
2016-04-12 23:28:24,157 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 542.918 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0002
2016-04-12 23:28:33,472 Stage-1 map = 0%,  reduce = 0%
2016-04-12 23:28:42,511 Stage-1 map = 1%,  reduce = 0%
2016-04-12 23:28:45,525 Stage-1 map = 3%,  reduce = 0%
2016-04-12 23:28:57,586 Stage-1 map = 4%,  reduce = 0%
2016-04-12 23:29:00,603 Stage-1 map = 6%,  reduce = 0%
2016-04-12 23:29:03,621 Stage-1 map = 7%,  reduce = 0%
2016-04-12 23:29:12,668 Stage-1 map = 7%,  reduce = 1%
2016-04-12 23:29:15,685 Stage-1 map = 8%,  reduce = 1%
2016-04-12 23:29:18,703 Stage-1 map = 9%,  reduce = 1%
2016-04-12 23:29:21,720 Stage-1 map = 10%,  reduce = 1%
2016-04-12 23:29:30,767 Stage-1 map = 11%,  reduce = 1%
2016-04-12 23:29:33,785 Stage-1 map = 13%,  reduce = 2%
2016-04-12 23:29:36,801 Stage-1 map = 14%,  reduce = 2%
2016-04-12 23:29:48,865 Stage-1 map = 16%,  reduce = 2%
2016-04-12 23:29:51,883 Stage-1 map = 17%,  reduce = 2%
2016-04-12 23:30:00,935 Stage-1 map = 18%,  reduce = 2%
2016-04-12 23:30:03,953 Stage-1 map = 19%,  reduce = 3%
2016-04-12 23:30:09,985 Stage-1 map = 20%,  reduce = 3%
2016-04-12 23:30:13,002 Stage-1 map = 21%,  reduce = 3%
2016-04-12 23:30:19,033 Stage-1 map = 22%,  reduce = 3%
2016-04-12 23:30:25,065 Stage-1 map = 23%,  reduce = 3%
2016-04-12 23:30:28,082 Stage-1 map = 24%,  reduce = 4%
2016-04-12 23:30:31,099 Stage-1 map = 25%,  reduce = 4%
2016-04-12 23:30:37,132 Stage-1 map = 26%,  reduce = 4%
2016-04-12 23:30:43,165 Stage-1 map = 27%,  reduce = 4%
2016-04-12 23:30:46,186 Stage-1 map = 28%,  reduce = 4%
2016-04-12 23:30:49,204 Stage-1 map = 29%,  reduce = 4%
2016-04-12 23:30:54,232 Stage-1 map = 30%,  reduce = 4%
2016-04-12 23:30:57,279 Stage-1 map = 31%,  reduce = 4%
2016-04-12 23:30:58,287 Stage-1 map = 31%,  reduce = 5%
2016-04-12 23:31:00,299 Stage-1 map = 32%,  reduce = 5%
2016-04-12 23:31:06,332 Stage-1 map = 33%,  reduce = 5%
2016-04-12 23:31:12,364 Stage-1 map = 34%,  reduce = 5%
2016-04-12 23:31:15,381 Stage-1 map = 35%,  reduce = 5%
2016-04-12 23:31:18,399 Stage-1 map = 36%,  reduce = 6%
2016-04-12 23:31:24,432 Stage-1 map = 37%,  reduce = 6%
2016-04-12 23:31:30,464 Stage-1 map = 38%,  reduce = 6%
2016-04-12 23:31:33,481 Stage-1 map = 39%,  reduce = 6%
2016-04-12 23:31:36,500 Stage-1 map = 40%,  reduce = 6%
2016-04-12 23:31:45,546 Stage-1 map = 41%,  reduce = 6%
2016-04-12 23:31:48,564 Stage-1 map = 43%,  reduce = 7%
2016-04-12 23:32:00,624 Stage-1 map = 44%,  reduce = 7%
2016-04-12 23:32:03,640 Stage-1 map = 45%,  reduce = 7%
2016-04-12 23:32:06,657 Stage-1 map = 46%,  reduce = 7%
2016-04-12 23:32:09,677 Stage-1 map = 47%,  reduce = 7%
2016-04-12 23:32:18,724 Stage-1 map = 48%,  reduce = 8%
2016-04-12 23:32:21,742 Stage-1 map = 49%,  reduce = 8%
2016-04-12 23:32:24,759 Stage-1 map = 50%,  reduce = 8%
2016-04-12 23:32:36,821 Stage-1 map = 51%,  reduce = 8%
2016-04-12 23:32:39,838 Stage-1 map = 52%,  reduce = 8%
2016-04-12 23:32:42,855 Stage-1 map = 53%,  reduce = 8%
2016-04-12 23:32:48,888 Stage-1 map = 54%,  reduce = 9%
2016-04-12 23:32:51,905 Stage-1 map = 55%,  reduce = 9%
2016-04-12 23:32:54,922 Stage-1 map = 56%,  reduce = 9%
2016-04-12 23:32:57,938 Stage-1 map = 57%,  reduce = 9%
2016-04-12 23:33:06,983 Stage-1 map = 58%,  reduce = 9%
2016-04-12 23:33:09,999 Stage-1 map = 59%,  reduce = 9%
2016-04-12 23:33:13,016 Stage-1 map = 60%,  reduce = 9%
2016-04-12 23:33:16,034 Stage-1 map = 60%,  reduce = 10%
2016-04-12 23:33:19,051 Stage-1 map = 61%,  reduce = 10%
2016-04-12 23:33:25,084 Stage-1 map = 62%,  reduce = 10%
2016-04-12 23:33:28,102 Stage-1 map = 63%,  reduce = 10%
2016-04-12 23:33:31,120 Stage-1 map = 64%,  reduce = 10%
2016-04-12 23:33:34,137 Stage-1 map = 65%,  reduce = 10%
2016-04-12 23:33:40,170 Stage-1 map = 66%,  reduce = 11%
2016-04-12 23:33:43,187 Stage-1 map = 67%,  reduce = 11%
2016-04-12 23:33:46,205 Stage-1 map = 68%,  reduce = 11%
2016-04-12 23:33:55,253 Stage-1 map = 69%,  reduce = 11%
2016-04-12 23:33:58,270 Stage-1 map = 70%,  reduce = 11%
2016-04-12 23:34:01,291 Stage-1 map = 71%,  reduce = 11%
2016-04-12 23:34:04,308 Stage-1 map = 72%,  reduce = 11%
2016-04-12 23:34:10,341 Stage-1 map = 72%,  reduce = 12%
2016-04-12 23:34:13,358 Stage-1 map = 73%,  reduce = 12%
2016-04-12 23:34:19,391 Stage-1 map = 75%,  reduce = 12%
2016-04-12 23:34:28,438 Stage-1 map = 76%,  reduce = 12%
2016-04-12 23:34:31,456 Stage-1 map = 77%,  reduce = 12%
2016-04-12 23:34:34,474 Stage-1 map = 78%,  reduce = 13%
2016-04-12 23:34:40,508 Stage-1 map = 79%,  reduce = 13%
2016-04-12 23:34:45,535 Stage-1 map = 80%,  reduce = 13%
2016-04-12 23:34:48,553 Stage-1 map = 81%,  reduce = 13%
2016-04-12 23:34:51,570 Stage-1 map = 82%,  reduce = 13%
2016-04-12 23:34:57,603 Stage-1 map = 83%,  reduce = 14%
2016-04-12 23:35:00,620 Stage-1 map = 84%,  reduce = 14%
2016-04-12 23:35:03,639 Stage-1 map = 85%,  reduce = 14%
2016-04-12 23:35:09,673 Stage-1 map = 86%,  reduce = 14%
2016-04-12 23:35:15,706 Stage-1 map = 87%,  reduce = 14%
2016-04-12 23:35:18,725 Stage-1 map = 88%,  reduce = 14%
2016-04-12 23:35:21,743 Stage-1 map = 89%,  reduce = 14%
2016-04-12 23:35:24,761 Stage-1 map = 90%,  reduce = 15%
2016-04-12 23:35:30,797 Stage-1 map = 91%,  reduce = 15%
2016-04-12 23:35:33,815 Stage-1 map = 92%,  reduce = 15%
2016-04-12 23:35:36,834 Stage-1 map = 93%,  reduce = 15%
2016-04-12 23:35:45,884 Stage-1 map = 94%,  reduce = 15%
2016-04-12 23:35:51,919 Stage-1 map = 96%,  reduce = 15%
2016-04-12 23:35:54,938 Stage-1 map = 97%,  reduce = 16%
2016-04-12 23:36:07,005 Stage-1 map = 99%,  reduce = 16%
2016-04-12 23:36:10,024 Stage-1 map = 100%,  reduce = 16%
2016-04-12 23:36:22,089 Stage-1 map = 100%,  reduce = 21%
2016-04-12 23:36:25,108 Stage-1 map = 100%,  reduce = 35%
2016-04-12 23:36:28,126 Stage-1 map = 100%,  reduce = 39%
2016-04-12 23:36:31,145 Stage-1 map = 100%,  reduce = 43%
2016-04-12 23:36:34,163 Stage-1 map = 100%,  reduce = 47%
2016-04-12 23:36:37,182 Stage-1 map = 100%,  reduce = 50%
2016-04-12 23:36:46,233 Stage-1 map = 100%,  reduce = 53%
2016-04-12 23:36:49,252 Stage-1 map = 100%,  reduce = 62%
2016-04-12 23:36:52,271 Stage-1 map = 100%,  reduce = 67%
2016-04-12 23:36:55,289 Stage-1 map = 100%,  reduce = 75%
2016-04-12 23:36:58,308 Stage-1 map = 100%,  reduce = 84%
2016-04-12 23:37:01,326 Stage-1 map = 100%,  reduce = 88%
2016-04-12 23:37:04,344 Stage-1 map = 100%,  reduce = 92%
2016-04-12 23:37:07,362 Stage-1 map = 100%,  reduce = 96%
2016-04-12 23:37:10,380 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 526.234 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0003
2016-04-12 23:37:19,305 Stage-7 map = 0%,  reduce = 0%
2016-04-12 23:37:22,319 Stage-7 map = 100%,  reduce = 0%
2016-04-12 23:37:31,358 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0004
2016-04-12 23:37:39,919 Stage-8 map = 0%,  reduce = 0%
2016-04-12 23:37:48,952 Stage-8 map = 3%,  reduce = 0%
2016-04-12 23:38:01,000 Stage-8 map = 6%,  reduce = 0%
2016-04-12 23:38:04,017 Stage-8 map = 7%,  reduce = 0%
2016-04-12 23:38:13,063 Stage-8 map = 8%,  reduce = 1%
2016-04-12 23:38:16,078 Stage-8 map = 9%,  reduce = 1%
2016-04-12 23:38:19,095 Stage-8 map = 10%,  reduce = 1%
2016-04-12 23:38:28,132 Stage-8 map = 13%,  reduce = 2%
2016-04-12 23:38:31,147 Stage-8 map = 14%,  reduce = 2%
2016-04-12 23:38:40,185 Stage-8 map = 16%,  reduce = 2%
2016-04-12 23:38:43,200 Stage-8 map = 17%,  reduce = 2%
2016-04-12 23:38:52,240 Stage-8 map = 20%,  reduce = 3%
2016-04-12 23:38:55,256 Stage-8 map = 21%,  reduce = 3%
2016-04-12 23:39:04,297 Stage-8 map = 23%,  reduce = 3%
2016-04-12 23:39:07,313 Stage-8 map = 24%,  reduce = 3%
2016-04-12 23:39:13,342 Stage-8 map = 24%,  reduce = 4%
2016-04-12 23:39:16,358 Stage-8 map = 27%,  reduce = 4%
2016-04-12 23:39:28,412 Stage-8 map = 30%,  reduce = 4%
2016-04-12 23:39:31,429 Stage-8 map = 31%,  reduce = 4%
2016-04-12 23:39:34,446 Stage-8 map = 31%,  reduce = 5%
2016-04-12 23:39:40,475 Stage-8 map = 34%,  reduce = 5%
2016-04-12 23:39:52,530 Stage-8 map = 37%,  reduce = 5%
2016-04-12 23:39:55,547 Stage-8 map = 38%,  reduce = 6%
2016-04-12 23:40:04,589 Stage-8 map = 40%,  reduce = 6%
2016-04-12 23:40:07,605 Stage-8 map = 41%,  reduce = 6%
2016-04-12 23:40:16,647 Stage-8 map = 42%,  reduce = 6%
2016-04-12 23:40:19,663 Stage-8 map = 44%,  reduce = 7%
2016-04-12 23:40:31,724 Stage-8 map = 47%,  reduce = 7%
2016-04-12 23:40:34,741 Stage-8 map = 48%,  reduce = 7%
2016-04-12 23:40:40,772 Stage-8 map = 48%,  reduce = 8%
2016-04-12 23:40:43,789 Stage-8 map = 51%,  reduce = 8%
2016-04-12 23:40:55,846 Stage-8 map = 54%,  reduce = 9%
2016-04-12 23:40:58,867 Stage-8 map = 55%,  reduce = 9%
2016-04-12 23:41:06,907 Stage-8 map = 56%,  reduce = 9%
2016-04-12 23:41:07,915 Stage-8 map = 57%,  reduce = 9%
2016-04-12 23:41:09,928 Stage-8 map = 58%,  reduce = 9%
2016-04-12 23:41:18,974 Stage-8 map = 61%,  reduce = 10%
2016-04-12 23:41:21,992 Stage-8 map = 62%,  reduce = 10%
2016-04-12 23:41:31,037 Stage-8 map = 64%,  reduce = 10%
2016-04-12 23:41:34,055 Stage-8 map = 65%,  reduce = 10%
2016-04-12 23:41:40,087 Stage-8 map = 65%,  reduce = 11%
2016-04-12 23:41:43,108 Stage-8 map = 68%,  reduce = 11%
2016-04-12 23:41:55,170 Stage-8 map = 71%,  reduce = 11%
2016-04-12 23:41:58,189 Stage-8 map = 72%,  reduce = 11%
2016-04-12 23:42:04,223 Stage-8 map = 72%,  reduce = 12%
2016-04-12 23:42:07,242 Stage-8 map = 75%,  reduce = 12%
