Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 15:34:20,507 Stage-1 map = 20%,  reduce = 3%
2016-04-13 15:34:23,527 Stage-1 map = 21%,  reduce = 3%
2016-04-13 15:34:32,580 Stage-1 map = 22%,  reduce = 3%
2016-04-13 15:34:35,600 Stage-1 map = 24%,  reduce = 3%
2016-04-13 15:34:44,655 Stage-1 map = 24%,  reduce = 4%
2016-04-13 15:34:47,673 Stage-1 map = 26%,  reduce = 4%
2016-04-13 15:34:50,691 Stage-1 map = 27%,  reduce = 4%
2016-04-13 15:34:53,709 Stage-1 map = 28%,  reduce = 4%
2016-04-13 15:35:05,772 Stage-1 map = 30%,  reduce = 5%
2016-04-13 15:35:08,790 Stage-1 map = 31%,  reduce = 5%
2016-04-13 15:35:17,840 Stage-1 map = 33%,  reduce = 5%
2016-04-13 15:35:20,856 Stage-1 map = 34%,  reduce = 5%
2016-04-13 15:35:32,917 Stage-1 map = 36%,  reduce = 5%
2016-04-13 15:35:35,934 Stage-1 map = 38%,  reduce = 6%
2016-04-13 15:35:47,991 Stage-1 map = 40%,  reduce = 6%
2016-04-13 15:35:51,008 Stage-1 map = 41%,  reduce = 6%
2016-04-13 15:36:00,052 Stage-1 map = 41%,  reduce = 7%
2016-04-13 15:36:03,069 Stage-1 map = 43%,  reduce = 7%
2016-04-13 15:36:06,086 Stage-1 map = 44%,  reduce = 7%
2016-04-13 15:36:09,102 Stage-1 map = 45%,  reduce = 7%
2016-04-13 15:36:21,161 Stage-1 map = 46%,  reduce = 7%
2016-04-13 15:36:24,177 Stage-1 map = 47%,  reduce = 7%
2016-04-13 15:36:27,194 Stage-1 map = 48%,  reduce = 7%
2016-04-13 15:36:36,241 Stage-1 map = 49%,  reduce = 8%
2016-04-13 15:36:39,258 Stage-1 map = 50%,  reduce = 8%
2016-04-13 15:36:42,276 Stage-1 map = 52%,  reduce = 8%
2016-04-13 15:36:51,324 Stage-1 map = 53%,  reduce = 9%
2016-04-13 15:36:54,341 Stage-1 map = 54%,  reduce = 9%
2016-04-13 15:36:57,358 Stage-1 map = 55%,  reduce = 9%
2016-04-13 15:37:09,419 Stage-1 map = 56%,  reduce = 9%
2016-04-13 15:37:12,437 Stage-1 map = 58%,  reduce = 9%
2016-04-13 15:37:15,454 Stage-1 map = 59%,  reduce = 9%
2016-04-13 15:37:24,501 Stage-1 map = 60%,  reduce = 9%
2016-04-13 15:37:27,518 Stage-1 map = 62%,  reduce = 10%
2016-04-13 15:37:36,566 Stage-1 map = 63%,  reduce = 10%
2016-04-13 15:37:39,584 Stage-1 map = 64%,  reduce = 10%
2016-04-13 15:37:41,596 Stage-1 map = 65%,  reduce = 10%
2016-04-13 15:37:45,619 Stage-1 map = 66%,  reduce = 10%
2016-04-13 15:37:50,646 Stage-1 map = 66%,  reduce = 11%
2016-04-13 15:37:53,663 Stage-1 map = 67%,  reduce = 11%
2016-04-13 15:37:54,671 Stage-1 map = 68%,  reduce = 11%
2016-04-13 15:37:56,683 Stage-1 map = 69%,  reduce = 11%
2016-04-13 15:38:03,721 Stage-1 map = 70%,  reduce = 11%
2016-04-13 15:38:08,747 Stage-1 map = 71%,  reduce = 11%
2016-04-13 15:38:09,755 Stage-1 map = 72%,  reduce = 11%
2016-04-13 15:38:12,773 Stage-1 map = 72%,  reduce = 12%
2016-04-13 15:38:20,817 Stage-1 map = 73%,  reduce = 12%
2016-04-13 15:38:23,835 Stage-1 map = 75%,  reduce = 12%
2016-04-13 15:38:26,853 Stage-1 map = 76%,  reduce = 12%
2016-04-13 15:38:32,887 Stage-1 map = 77%,  reduce = 13%
2016-04-13 15:38:38,921 Stage-1 map = 78%,  reduce = 13%
2016-04-13 15:38:41,940 Stage-1 map = 79%,  reduce = 13%
2016-04-13 15:38:47,978 Stage-1 map = 80%,  reduce = 13%
2016-04-13 15:38:50,997 Stage-1 map = 81%,  reduce = 13%
2016-04-13 15:38:54,016 Stage-1 map = 82%,  reduce = 13%
2016-04-13 15:38:57,034 Stage-1 map = 83%,  reduce = 13%
2016-04-13 15:39:03,070 Stage-1 map = 83%,  reduce = 14%
2016-04-13 15:39:06,089 Stage-1 map = 84%,  reduce = 14%
2016-04-13 15:39:09,107 Stage-1 map = 85%,  reduce = 14%
2016-04-13 15:39:12,126 Stage-1 map = 86%,  reduce = 14%
2016-04-13 15:39:24,195 Stage-1 map = 88%,  reduce = 14%
2016-04-13 15:39:27,213 Stage-1 map = 90%,  reduce = 14%
2016-04-13 15:39:33,248 Stage-1 map = 90%,  reduce = 15%
2016-04-13 15:39:39,287 Stage-1 map = 91%,  reduce = 15%
2016-04-13 15:39:42,305 Stage-1 map = 92%,  reduce = 15%
2016-04-13 15:39:45,322 Stage-1 map = 93%,  reduce = 15%
2016-04-13 15:39:54,370 Stage-1 map = 94%,  reduce = 15%
2016-04-13 15:39:57,388 Stage-1 map = 96%,  reduce = 16%
2016-04-13 15:40:03,420 Stage-1 map = 97%,  reduce = 16%
2016-04-13 15:40:12,466 Stage-1 map = 99%,  reduce = 16%
2016-04-13 15:40:15,484 Stage-1 map = 100%,  reduce = 16%
2016-04-13 15:40:24,533 Stage-1 map = 100%,  reduce = 17%
2016-04-13 15:40:27,551 Stage-1 map = 100%,  reduce = 33%
2016-04-13 15:40:30,570 Stage-1 map = 100%,  reduce = 36%
2016-04-13 15:40:33,588 Stage-1 map = 100%,  reduce = 38%
2016-04-13 15:40:36,607 Stage-1 map = 100%,  reduce = 41%
2016-04-13 15:40:39,625 Stage-1 map = 100%,  reduce = 44%
2016-04-13 15:40:42,644 Stage-1 map = 100%,  reduce = 47%
2016-04-13 15:40:45,665 Stage-1 map = 100%,  reduce = 50%
2016-04-13 15:40:54,715 Stage-1 map = 100%,  reduce = 52%
2016-04-13 15:40:57,734 Stage-1 map = 100%,  reduce = 58%
2016-04-13 15:41:00,753 Stage-1 map = 100%,  reduce = 62%
2016-04-13 15:41:03,772 Stage-1 map = 100%,  reduce = 63%
2016-04-13 15:41:06,791 Stage-1 map = 100%,  reduce = 64%
2016-04-13 15:41:09,809 Stage-1 map = 100%,  reduce = 65%
2016-04-13 15:41:12,826 Stage-1 map = 100%,  reduce = 66%
2016-04-13 15:41:15,844 Stage-1 map = 100%,  reduce = 67%
2016-04-13 15:41:17,858 Stage-1 map = 100%,  reduce = 75%
2016-04-13 15:41:20,877 Stage-1 map = 100%,  reduce = 76%
2016-04-13 15:41:21,885 Stage-1 map = 100%,  reduce = 84%
2016-04-13 15:41:23,899 Stage-1 map = 100%,  reduce = 86%
2016-04-13 15:41:24,907 Stage-1 map = 100%,  reduce = 87%
2016-04-13 15:41:26,920 Stage-1 map = 100%,  reduce = 89%
2016-04-13 15:41:27,928 Stage-1 map = 100%,  reduce = 90%
2016-04-13 15:41:29,942 Stage-1 map = 100%,  reduce = 92%
2016-04-13 15:41:30,954 Stage-1 map = 100%,  reduce = 93%
2016-04-13 15:41:32,970 Stage-1 map = 100%,  reduce = 95%
2016-04-13 15:41:33,978 Stage-1 map = 100%,  reduce = 96%
2016-04-13 15:41:35,992 Stage-1 map = 100%,  reduce = 97%
2016-04-13 15:41:37,000 Stage-1 map = 100%,  reduce = 99%
2016-04-13 15:41:39,015 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0003
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 537.215 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0004
2016-04-13 15:41:47,968 Stage-1 map = 0%,  reduce = 0%
2016-04-13 15:41:57,003 Stage-1 map = 1%,  reduce = 0%
2016-04-13 15:42:00,016 Stage-1 map = 2%,  reduce = 0%
2016-04-13 15:42:01,021 Stage-1 map = 3%,  reduce = 0%
2016-04-13 15:42:12,073 Stage-1 map = 4%,  reduce = 0%
2016-04-13 15:42:15,089 Stage-1 map = 5%,  reduce = 0%
2016-04-13 15:42:16,096 Stage-1 map = 6%,  reduce = 0%
2016-04-13 15:42:18,107 Stage-1 map = 7%,  reduce = 0%
2016-04-13 15:42:27,150 Stage-1 map = 7%,  reduce = 1%
2016-04-13 15:42:30,166 Stage-1 map = 8%,  reduce = 1%
2016-04-13 15:42:36,196 Stage-1 map = 10%,  reduce = 1%
2016-04-13 15:42:45,238 Stage-1 map = 11%,  reduce = 1%
2016-04-13 15:42:48,254 Stage-1 map = 13%,  reduce = 2%
2016-04-13 15:42:51,269 Stage-1 map = 14%,  reduce = 2%
2016-04-13 15:43:00,312 Stage-1 map = 15%,  reduce = 2%
2016-04-13 15:43:03,327 Stage-1 map = 17%,  reduce = 2%
2016-04-13 15:43:12,369 Stage-1 map = 17%,  reduce = 3%
2016-04-13 15:43:15,385 Stage-1 map = 18%,  reduce = 3%
2016-04-13 15:43:18,400 Stage-1 map = 20%,  reduce = 3%
2016-04-13 15:43:21,416 Stage-1 map = 21%,  reduce = 3%
2016-04-13 15:43:30,458 Stage-1 map = 22%,  reduce = 3%
2016-04-13 15:43:33,474 Stage-1 map = 23%,  reduce = 3%
2016-04-13 15:43:36,489 Stage-1 map = 24%,  reduce = 3%
2016-04-13 15:43:42,519 Stage-1 map = 24%,  reduce = 4%
2016-04-13 15:43:45,534 Stage-1 map = 25%,  reduce = 4%
2016-04-13 15:43:48,549 Stage-1 map = 27%,  reduce = 4%
2016-04-13 15:43:51,565 Stage-1 map = 28%,  reduce = 4%
2016-04-13 15:44:00,607 Stage-1 map = 29%,  reduce = 4%
2016-04-13 15:44:03,623 Stage-1 map = 30%,  reduce = 5%
2016-04-13 15:44:06,639 Stage-1 map = 31%,  reduce = 5%
2016-04-13 15:44:15,681 Stage-1 map = 32%,  reduce = 5%
2016-04-13 15:44:18,697 Stage-1 map = 34%,  reduce = 5%
2016-04-13 15:44:30,755 Stage-1 map = 35%,  reduce = 5%
2016-04-13 15:44:33,771 Stage-1 map = 36%,  reduce = 6%
2016-04-13 15:44:36,787 Stage-1 map = 38%,  reduce = 6%
2016-04-13 15:44:48,845 Stage-1 map = 39%,  reduce = 6%
2016-04-13 15:44:51,862 Stage-1 map = 41%,  reduce = 6%
2016-04-13 15:45:03,927 Stage-1 map = 42%,  reduce = 7%
2016-04-13 15:45:06,943 Stage-1 map = 43%,  reduce = 7%
2016-04-13 15:45:09,958 Stage-1 map = 45%,  reduce = 7%
2016-04-13 15:45:22,014 Stage-1 map = 47%,  reduce = 7%
2016-04-13 15:45:25,030 Stage-1 map = 48%,  reduce = 7%
2016-04-13 15:45:34,073 Stage-1 map = 49%,  reduce = 8%
2016-04-13 15:45:37,089 Stage-1 map = 50%,  reduce = 8%
2016-04-13 15:45:40,105 Stage-1 map = 51%,  reduce = 8%
2016-04-13 15:45:43,121 Stage-1 map = 52%,  reduce = 8%
2016-04-13 15:45:49,151 Stage-1 map = 53%,  reduce = 8%
2016-04-13 15:45:52,167 Stage-1 map = 54%,  reduce = 8%
2016-04-13 15:45:54,178 Stage-1 map = 54%,  reduce = 9%
2016-04-13 15:45:55,185 Stage-1 map = 55%,  reduce = 9%
2016-04-13 15:46:04,228 Stage-1 map = 56%,  reduce = 9%
2016-04-13 15:46:07,244 Stage-1 map = 57%,  reduce = 9%
2016-04-13 15:46:10,260 Stage-1 map = 58%,  reduce = 9%
2016-04-13 15:46:13,276 Stage-1 map = 59%,  reduce = 9%
2016-04-13 15:46:21,315 Stage-1 map = 60%,  reduce = 9%
2016-04-13 15:46:24,331 Stage-1 map = 61%,  reduce = 10%
2016-04-13 15:46:27,347 Stage-1 map = 62%,  reduce = 10%
2016-04-13 15:46:34,382 Stage-1 map = 63%,  reduce = 10%
2016-04-13 15:46:39,407 Stage-1 map = 65%,  reduce = 10%
2016-04-13 15:46:42,425 Stage-1 map = 66%,  reduce = 10%
2016-04-13 15:46:48,456 Stage-1 map = 66%,  reduce = 11%
2016-04-13 15:46:51,473 Stage-1 map = 67%,  reduce = 11%
2016-04-13 15:46:54,490 Stage-1 map = 68%,  reduce = 11%
2016-04-13 15:46:57,508 Stage-1 map = 69%,  reduce = 11%
2016-04-13 15:47:06,554 Stage-1 map = 70%,  reduce = 11%
2016-04-13 15:47:09,576 Stage-1 map = 71%,  reduce = 11%
2016-04-13 15:47:12,593 Stage-1 map = 72%,  reduce = 11%
2016-04-13 15:47:21,640 Stage-1 map = 73%,  reduce = 11%
2016-04-13 15:47:24,657 Stage-1 map = 74%,  reduce = 12%
2016-04-13 15:47:27,674 Stage-1 map = 75%,  reduce = 12%
2016-04-13 15:47:30,691 Stage-1 map = 76%,  reduce = 12%
2016-04-13 15:47:39,742 Stage-1 map = 77%,  reduce = 12%
2016-04-13 15:47:42,759 Stage-1 map = 78%,  reduce = 12%
2016-04-13 15:47:45,776 Stage-1 map = 79%,  reduce = 13%
2016-04-13 15:47:54,825 Stage-1 map = 80%,  reduce = 13%
2016-04-13 15:47:57,842 Stage-1 map = 81%,  reduce = 13%
2016-04-13 15:48:00,859 Stage-1 map = 82%,  reduce = 13%
2016-04-13 15:48:03,876 Stage-1 map = 83%,  reduce = 13%
2016-04-13 15:48:09,908 Stage-1 map = 83%,  reduce = 14%
2016-04-13 15:48:12,926 Stage-1 map = 85%,  reduce = 14%
2016-04-13 15:48:15,943 Stage-1 map = 86%,  reduce = 14%
2016-04-13 15:48:24,991 Stage-1 map = 87%,  reduce = 14%
2016-04-13 15:48:28,008 Stage-1 map = 88%,  reduce = 14%
2016-04-13 15:48:31,026 Stage-1 map = 89%,  reduce = 14%
2016-04-13 15:48:34,047 Stage-1 map = 90%,  reduce = 14%
2016-04-13 15:48:40,079 Stage-1 map = 90%,  reduce = 15%
2016-04-13 15:48:43,096 Stage-1 map = 92%,  reduce = 15%
2016-04-13 15:48:46,113 Stage-1 map = 93%,  reduce = 15%
2016-04-13 15:48:55,160 Stage-1 map = 94%,  reduce = 15%
2016-04-13 15:48:58,178 Stage-1 map = 95%,  reduce = 15%
2016-04-13 15:49:01,196 Stage-1 map = 96%,  reduce = 16%
2016-04-13 15:49:04,214 Stage-1 map = 97%,  reduce = 16%
2016-04-13 15:49:13,262 Stage-1 map = 98%,  reduce = 16%
2016-04-13 15:49:16,280 Stage-1 map = 100%,  reduce = 16%
2016-04-13 15:49:28,347 Stage-1 map = 100%,  reduce = 20%
2016-04-13 15:49:30,362 Stage-1 map = 100%,  reduce = 26%
2016-04-13 15:49:31,371 Stage-1 map = 100%,  reduce = 35%
2016-04-13 15:49:33,384 Stage-1 map = 100%,  reduce = 37%
2016-04-13 15:49:34,396 Stage-1 map = 100%,  reduce = 39%
2016-04-13 15:49:36,408 Stage-1 map = 100%,  reduce = 41%
2016-04-13 15:49:37,416 Stage-1 map = 100%,  reduce = 43%
2016-04-13 15:49:39,428 Stage-1 map = 100%,  reduce = 46%
2016-04-13 15:49:40,436 Stage-1 map = 100%,  reduce = 49%
2016-04-13 15:49:43,453 Stage-1 map = 100%,  reduce = 50%
2016-04-13 15:49:48,480 Stage-1 map = 100%,  reduce = 52%
2016-04-13 15:49:49,488 Stage-1 map = 100%,  reduce = 54%
2016-04-13 15:49:51,500 Stage-1 map = 100%,  reduce = 58%
2016-04-13 15:49:52,507 Stage-1 map = 100%,  reduce = 63%
2016-04-13 15:49:54,520 Stage-1 map = 100%,  reduce = 64%
2016-04-13 15:49:55,527 Stage-1 map = 100%,  reduce = 67%
2016-04-13 15:49:57,539 Stage-1 map = 100%,  reduce = 71%
2016-04-13 15:49:58,547 Stage-1 map = 100%,  reduce = 75%
2016-04-13 15:50:00,560 Stage-1 map = 100%,  reduce = 80%
2016-04-13 15:50:01,567 Stage-1 map = 100%,  reduce = 84%
2016-04-13 15:50:03,579 Stage-1 map = 100%,  reduce = 87%
2016-04-13 15:50:04,587 Stage-1 map = 100%,  reduce = 88%
2016-04-13 15:50:06,599 Stage-1 map = 100%,  reduce = 91%
2016-04-13 15:50:07,606 Stage-1 map = 100%,  reduce = 93%
2016-04-13 15:50:09,618 Stage-1 map = 100%,  reduce = 96%
2016-04-13 15:50:10,626 Stage-1 map = 100%,  reduce = 98%
2016-04-13 15:50:12,639 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0004
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 513.608 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0005
2016-04-13 15:50:21,624 Stage-7 map = 0%,  reduce = 0%
2016-04-13 15:50:24,637 Stage-7 map = 50%,  reduce = 0%
2016-04-13 15:50:25,645 Stage-7 map = 100%,  reduce = 0%
2016-04-13 15:50:33,675 Stage-7 map = 100%,  reduce = 33%
2016-04-13 15:50:36,691 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0005
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0006
2016-04-13 15:50:46,213 Stage-8 map = 0%,  reduce = 0%
2016-04-13 15:50:55,244 Stage-8 map = 3%,  reduce = 0%
2016-04-13 15:51:07,288 Stage-8 map = 6%,  reduce = 0%
2016-04-13 15:51:10,303 Stage-8 map = 7%,  reduce = 0%
2016-04-13 15:51:19,340 Stage-8 map = 8%,  reduce = 0%
2016-04-13 15:51:22,354 Stage-8 map = 9%,  reduce = 1%
2016-04-13 15:51:25,368 Stage-8 map = 10%,  reduce = 1%
2016-04-13 15:51:34,405 Stage-8 map = 13%,  reduce = 1%
2016-04-13 15:51:37,420 Stage-8 map = 14%,  reduce = 2%
2016-04-13 15:51:46,457 Stage-8 map = 16%,  reduce = 2%
2016-04-13 15:51:49,472 Stage-8 map = 17%,  reduce = 2%
2016-04-13 15:51:57,507 Stage-8 map = 18%,  reduce = 3%
2016-04-13 15:51:58,514 Stage-8 map = 20%,  reduce = 3%
2016-04-13 15:52:01,530 Stage-8 map = 21%,  reduce = 3%
2016-04-13 15:52:09,563 Stage-8 map = 22%,  reduce = 3%
2016-04-13 15:52:10,571 Stage-8 map = 23%,  reduce = 3%
2016-04-13 15:52:12,582 Stage-8 map = 24%,  reduce = 3%
2016-04-13 15:52:18,612 Stage-8 map = 24%,  reduce = 4%
2016-04-13 15:52:21,627 Stage-8 map = 25%,  reduce = 4%
2016-04-13 15:52:22,635 Stage-8 map = 27%,  reduce = 4%
2016-04-13 15:52:33,682 Stage-8 map = 29%,  reduce = 4%
2016-04-13 15:52:34,690 Stage-8 map = 30%,  reduce = 4%
2016-04-13 15:52:37,706 Stage-8 map = 31%,  reduce = 4%
2016-04-13 15:52:39,719 Stage-8 map = 31%,  reduce = 5%
2016-04-13 15:52:45,747 Stage-8 map = 32%,  reduce = 5%
2016-04-13 15:52:46,754 Stage-8 map = 34%,  reduce = 5%
2016-04-13 15:52:57,801 Stage-8 map = 36%,  reduce = 5%
2016-04-13 15:52:58,809 Stage-8 map = 37%,  reduce = 5%
2016-04-13 15:53:00,831 Stage-8 map = 38%,  reduce = 6%
2016-04-13 15:53:09,873 Stage-8 map = 40%,  reduce = 6%
2016-04-13 15:53:12,889 Stage-8 map = 41%,  reduce = 6%
2016-04-13 15:53:21,929 Stage-8 map = 42%,  reduce = 7%
2016-04-13 15:53:24,945 Stage-8 map = 44%,  reduce = 7%
2016-04-13 15:53:37,001 Stage-8 map = 47%,  reduce = 7%
2016-04-13 15:53:40,018 Stage-8 map = 48%,  reduce = 7%
2016-04-13 15:53:46,046 Stage-8 map = 48%,  reduce = 8%
2016-04-13 15:53:49,063 Stage-8 map = 50%,  reduce = 8%
2016-04-13 15:53:52,080 Stage-8 map = 51%,  reduce = 8%
2016-04-13 15:54:01,126 Stage-8 map = 53%,  reduce = 8%
2016-04-13 15:54:04,141 Stage-8 map = 54%,  reduce = 9%
2016-04-13 15:54:07,157 Stage-8 map = 55%,  reduce = 9%
2016-04-13 15:54:13,186 Stage-8 map = 56%,  reduce = 9%
2016-04-13 15:54:19,215 Stage-8 map = 58%,  reduce = 9%
2016-04-13 15:54:25,244 Stage-8 map = 59%,  reduce = 9%
2016-04-13 15:54:28,260 Stage-8 map = 60%,  reduce = 9%
2016-04-13 15:54:31,276 Stage-8 map = 61%,  reduce = 10%
2016-04-13 15:54:34,292 Stage-8 map = 62%,  reduce = 10%
2016-04-13 15:54:37,308 Stage-8 map = 63%,  reduce = 10%
2016-04-13 15:54:43,336 Stage-8 map = 65%,  reduce = 10%
2016-04-13 15:54:49,366 Stage-8 map = 66%,  reduce = 10%
2016-04-13 15:54:52,383 Stage-8 map = 67%,  reduce = 11%
2016-04-13 15:54:55,399 Stage-8 map = 68%,  reduce = 11%
2016-04-13 15:55:01,430 Stage-8 map = 70%,  reduce = 11%
2016-04-13 15:55:07,460 Stage-8 map = 72%,  reduce = 11%
2016-04-13 15:55:13,490 Stage-8 map = 73%,  reduce = 11%
2016-04-13 15:55:16,507 Stage-8 map = 74%,  reduce = 12%
2016-04-13 15:55:19,524 Stage-8 map = 75%,  reduce = 12%
2016-04-13 15:55:25,553 Stage-8 map = 77%,  reduce = 12%
2016-04-13 15:55:31,583 Stage-8 map = 78%,  reduce = 13%
2016-04-13 15:55:34,600 Stage-8 map = 79%,  reduce = 13%
2016-04-13 15:55:37,618 Stage-8 map = 80%,  reduce = 13%
2016-04-13 15:55:43,649 Stage-8 map = 81%,  reduce = 13%
2016-04-13 15:55:46,667 Stage-8 map = 82%,  reduce = 13%
2016-04-13 15:55:52,698 Stage-8 map = 83%,  reduce = 14%
2016-04-13 15:55:55,716 Stage-8 map = 84%,  reduce = 14%
2016-04-13 15:55:58,733 Stage-8 map = 85%,  reduce = 14%
2016-04-13 15:56:04,764 Stage-8 map = 87%,  reduce = 14%
2016-04-13 15:56:09,796 Stage-8 map = 89%,  reduce = 14%
2016-04-13 15:56:16,833 Stage-8 map = 90%,  reduce = 14%
2016-04-13 15:56:19,850 Stage-8 map = 91%,  reduce = 14%
2016-04-13 15:56:21,863 Stage-8 map = 92%,  reduce = 15%
2016-04-13 15:56:28,900 Stage-8 map = 94%,  reduce = 15%
2016-04-13 15:56:33,928 Stage-8 map = 95%,  reduce = 15%
2016-04-13 15:56:36,945 Stage-8 map = 96%,  reduce = 15%
2016-04-13 15:56:40,967 Stage-8 map = 97%,  reduce = 15%
2016-04-13 15:56:42,980 Stage-8 map = 98%,  reduce = 16%
2016-04-13 15:56:45,997 Stage-8 map = 99%,  reduce = 16%
2016-04-13 15:56:50,019 Stage-8 map = 100%,  reduce = 16%
2016-04-13 15:56:55,045 Stage-8 map = 100%,  reduce = 20%
2016-04-13 15:56:58,063 Stage-8 map = 100%,  reduce = 26%
2016-04-13 15:57:01,081 Stage-8 map = 100%,  reduce = 38%
2016-04-13 15:57:04,098 Stage-8 map = 100%,  reduce = 44%
2016-04-13 15:57:07,116 Stage-8 map = 100%,  reduce = 48%
