Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0004
2016-04-13 11:47:43,573 Stage-5 map = 0%,  reduce = 0%
2016-04-13 11:47:52,604 Stage-5 map = 7%,  reduce = 0%
2016-04-13 11:47:53,610 Stage-5 map = 11%,  reduce = 0%
2016-04-13 11:47:55,620 Stage-5 map = 17%,  reduce = 0%
2016-04-13 11:47:56,627 Stage-5 map = 20%,  reduce = 0%
2016-04-13 11:47:58,636 Stage-5 map = 29%,  reduce = 0%
2016-04-13 11:47:59,643 Stage-5 map = 33%,  reduce = 0%
2016-04-13 11:48:01,652 Stage-5 map = 36%,  reduce = 0%
2016-04-13 11:48:02,659 Stage-5 map = 40%,  reduce = 0%
2016-04-13 11:48:05,675 Stage-5 map = 44%,  reduce = 0%
2016-04-13 11:48:08,706 Stage-5 map = 47%,  reduce = 0%
2016-04-13 11:48:11,722 Stage-5 map = 50%,  reduce = 0%
2016-04-13 11:48:14,738 Stage-5 map = 50%,  reduce = 4%
2016-04-13 11:48:16,749 Stage-5 map = 53%,  reduce = 6%
2016-04-13 11:48:19,765 Stage-5 map = 56%,  reduce = 8%
2016-04-13 11:48:22,781 Stage-5 map = 60%,  reduce = 8%
2016-04-13 11:48:25,796 Stage-5 map = 64%,  reduce = 8%
2016-04-13 11:48:26,804 Stage-5 map = 67%,  reduce = 8%
2016-04-13 11:48:28,816 Stage-5 map = 70%,  reduce = 8%
2016-04-13 11:48:29,823 Stage-5 map = 73%,  reduce = 13%
2016-04-13 11:48:31,833 Stage-5 map = 77%,  reduce = 17%
2016-04-13 11:48:32,841 Stage-5 map = 80%,  reduce = 17%
2016-04-13 11:48:33,848 Stage-5 map = 84%,  reduce = 17%
2016-04-13 11:48:35,884 Stage-5 map = 89%,  reduce = 17%
2016-04-13 11:48:38,900 Stage-5 map = 93%,  reduce = 17%
2016-04-13 11:48:41,916 Stage-5 map = 97%,  reduce = 17%
2016-04-13 11:48:42,924 Stage-5 map = 97%,  reduce = 19%
2016-04-13 11:48:44,935 Stage-5 map = 100%,  reduce = 23%
2016-04-13 11:48:45,943 Stage-5 map = 100%,  reduce = 25%
2016-04-13 11:49:03,018 Stage-5 map = 100%,  reduce = 46%
2016-04-13 11:49:04,025 Stage-5 map = 100%,  reduce = 68%
2016-04-13 11:49:06,037 Stage-5 map = 100%,  reduce = 70%
2016-04-13 11:49:07,045 Stage-5 map = 100%,  reduce = 73%
2016-04-13 11:49:09,056 Stage-5 map = 100%,  reduce = 76%
2016-04-13 11:49:10,064 Stage-5 map = 100%,  reduce = 78%
2016-04-13 11:49:12,075 Stage-5 map = 100%,  reduce = 81%
2016-04-13 11:49:13,083 Stage-5 map = 100%,  reduce = 83%
2016-04-13 11:49:15,094 Stage-5 map = 100%,  reduce = 86%
2016-04-13 11:49:16,101 Stage-5 map = 100%,  reduce = 88%
2016-04-13 11:49:18,113 Stage-5 map = 100%,  reduce = 91%
2016-04-13 11:49:19,120 Stage-5 map = 100%,  reduce = 93%
2016-04-13 11:49:21,132 Stage-5 map = 100%,  reduce = 96%
2016-04-13 11:49:22,142 Stage-5 map = 100%,  reduce = 99%
2016-04-13 11:49:24,154 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0004
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0005
2016-04-13 11:49:32,921 Stage-1 map = 0%,  reduce = 0%
2016-04-13 11:49:41,958 Stage-1 map = 3%,  reduce = 0%
2016-04-13 11:49:44,973 Stage-1 map = 4%,  reduce = 0%
2016-04-13 11:49:48,990 Stage-1 map = 5%,  reduce = 0%
2016-04-13 11:49:51,000 Stage-1 map = 8%,  reduce = 0%
2016-04-13 11:49:52,007 Stage-1 map = 9%,  reduce = 0%
2016-04-13 11:49:55,020 Stage-1 map = 10%,  reduce = 0%
2016-04-13 11:50:00,041 Stage-1 map = 13%,  reduce = 0%
2016-04-13 11:50:03,093 Stage-1 map = 13%,  reduce = 1%
2016-04-13 11:50:04,099 Stage-1 map = 14%,  reduce = 1%
2016-04-13 11:50:10,124 Stage-1 map = 17%,  reduce = 1%
2016-04-13 11:50:12,135 Stage-1 map = 18%,  reduce = 2%
2016-04-13 11:50:16,152 Stage-1 map = 20%,  reduce = 2%
2016-04-13 11:50:18,162 Stage-1 map = 21%,  reduce = 2%
2016-04-13 11:50:22,179 Stage-1 map = 23%,  reduce = 2%
2016-04-13 11:50:25,193 Stage-1 map = 23%,  reduce = 3%
2016-04-13 11:50:27,203 Stage-1 map = 24%,  reduce = 3%
2016-04-13 11:50:31,221 Stage-1 map = 27%,  reduce = 3%
2016-04-13 11:50:33,232 Stage-1 map = 27%,  reduce = 4%
2016-04-13 11:50:34,238 Stage-1 map = 28%,  reduce = 4%
2016-04-13 11:50:37,252 Stage-1 map = 29%,  reduce = 4%
2016-04-13 11:50:40,267 Stage-1 map = 30%,  reduce = 4%
2016-04-13 11:50:43,281 Stage-1 map = 31%,  reduce = 4%
2016-04-13 11:50:45,292 Stage-1 map = 32%,  reduce = 4%
2016-04-13 11:50:48,306 Stage-1 map = 33%,  reduce = 4%
2016-04-13 11:50:49,313 Stage-1 map = 34%,  reduce = 4%
2016-04-13 11:50:57,347 Stage-1 map = 35%,  reduce = 4%
2016-04-13 11:51:00,361 Stage-1 map = 35%,  reduce = 5%
2016-04-13 11:51:01,368 Stage-1 map = 36%,  reduce = 5%
2016-04-13 11:51:04,384 Stage-1 map = 37%,  reduce = 5%
2016-04-13 11:51:07,398 Stage-1 map = 38%,  reduce = 5%
2016-04-13 11:51:10,413 Stage-1 map = 39%,  reduce = 5%
2016-04-13 11:51:13,428 Stage-1 map = 40%,  reduce = 5%
2016-04-13 11:51:20,459 Stage-1 map = 41%,  reduce = 6%
2016-04-13 11:51:25,481 Stage-1 map = 42%,  reduce = 6%
2016-04-13 11:51:26,488 Stage-1 map = 43%,  reduce = 7%
2016-04-13 11:51:28,499 Stage-1 map = 44%,  reduce = 7%
2016-04-13 11:51:29,507 Stage-1 map = 45%,  reduce = 7%
2016-04-13 11:51:31,518 Stage-1 map = 46%,  reduce = 7%
2016-04-13 11:51:32,525 Stage-1 map = 47%,  reduce = 7%
2016-04-13 11:51:34,551 Stage-1 map = 48%,  reduce = 7%
2016-04-13 11:51:37,565 Stage-1 map = 50%,  reduce = 7%
2016-04-13 11:51:46,603 Stage-1 map = 50%,  reduce = 8%
2016-04-13 11:51:47,609 Stage-1 map = 51%,  reduce = 8%
2016-04-13 11:51:53,634 Stage-1 map = 52%,  reduce = 8%
2016-04-13 11:51:55,644 Stage-1 map = 53%,  reduce = 8%
2016-04-13 11:51:56,651 Stage-1 map = 54%,  reduce = 8%
2016-04-13 11:51:58,662 Stage-1 map = 55%,  reduce = 8%
2016-04-13 11:51:59,669 Stage-1 map = 56%,  reduce = 8%
2016-04-13 11:52:01,679 Stage-1 map = 57%,  reduce = 8%
2016-04-13 11:52:02,686 Stage-1 map = 58%,  reduce = 8%
2016-04-13 11:52:04,697 Stage-1 map = 59%,  reduce = 8%
2016-04-13 11:52:07,713 Stage-1 map = 60%,  reduce = 8%
2016-04-13 11:52:11,731 Stage-1 map = 60%,  reduce = 9%
2016-04-13 11:52:14,745 Stage-1 map = 61%,  reduce = 9%
2016-04-13 11:52:17,760 Stage-1 map = 62%,  reduce = 9%
2016-04-13 11:52:20,774 Stage-1 map = 63%,  reduce = 10%
2016-04-13 11:52:22,785 Stage-1 map = 64%,  reduce = 10%
2016-04-13 11:52:23,792 Stage-1 map = 65%,  reduce = 10%
2016-04-13 11:52:26,806 Stage-1 map = 66%,  reduce = 10%
2016-04-13 11:52:28,817 Stage-1 map = 67%,  reduce = 10%
2016-04-13 11:52:29,824 Stage-1 map = 68%,  reduce = 10%
2016-04-13 11:52:31,835 Stage-1 map = 69%,  reduce = 10%
2016-04-13 11:52:34,851 Stage-1 map = 70%,  reduce = 10%
2016-04-13 11:52:37,865 Stage-1 map = 70%,  reduce = 11%
2016-04-13 11:52:38,872 Stage-1 map = 71%,  reduce = 11%
2016-04-13 11:52:44,899 Stage-1 map = 72%,  reduce = 11%
2016-04-13 11:52:46,909 Stage-1 map = 73%,  reduce = 11%
2016-04-13 11:52:47,916 Stage-1 map = 74%,  reduce = 11%
2016-04-13 11:52:49,926 Stage-1 map = 75%,  reduce = 12%
2016-04-13 11:52:50,933 Stage-1 map = 76%,  reduce = 12%
2016-04-13 11:52:52,944 Stage-1 map = 77%,  reduce = 12%
2016-04-13 11:52:55,958 Stage-1 map = 79%,  reduce = 12%
2016-04-13 11:52:58,973 Stage-1 map = 80%,  reduce = 12%
2016-04-13 11:53:06,004 Stage-1 map = 81%,  reduce = 12%
2016-04-13 11:53:09,018 Stage-1 map = 81%,  reduce = 13%
2016-04-13 11:53:12,033 Stage-1 map = 82%,  reduce = 13%
2016-04-13 11:53:17,056 Stage-1 map = 83%,  reduce = 13%
2016-04-13 11:53:18,063 Stage-1 map = 84%,  reduce = 13%
2016-04-13 11:53:20,074 Stage-1 map = 85%,  reduce = 13%
2016-04-13 11:53:21,080 Stage-1 map = 86%,  reduce = 13%
2016-04-13 11:53:23,091 Stage-1 map = 87%,  reduce = 13%
2016-04-13 11:53:26,106 Stage-1 map = 88%,  reduce = 13%
2016-04-13 11:53:29,120 Stage-1 map = 89%,  reduce = 13%
2016-04-13 11:53:32,134 Stage-1 map = 90%,  reduce = 13%
2016-04-13 11:53:35,149 Stage-1 map = 90%,  reduce = 14%
2016-04-13 11:53:39,167 Stage-1 map = 91%,  reduce = 15%
2016-04-13 11:53:41,177 Stage-1 map = 92%,  reduce = 15%
2016-04-13 11:53:44,192 Stage-1 map = 93%,  reduce = 15%
2016-04-13 11:53:45,198 Stage-1 map = 94%,  reduce = 15%
2016-04-13 11:53:46,205 Stage-1 map = 95%,  reduce = 15%
2016-04-13 11:53:48,216 Stage-1 map = 96%,  reduce = 15%
2016-04-13 11:53:49,223 Stage-1 map = 97%,  reduce = 15%
2016-04-13 11:53:51,233 Stage-1 map = 98%,  reduce = 15%
2016-04-13 11:53:52,240 Stage-1 map = 99%,  reduce = 15%
2016-04-13 11:53:54,250 Stage-1 map = 100%,  reduce = 15%
2016-04-13 11:54:03,287 Stage-1 map = 100%,  reduce = 16%
2016-04-13 11:54:04,294 Stage-1 map = 100%,  reduce = 20%
2016-04-13 11:54:06,305 Stage-1 map = 100%,  reduce = 25%
2016-04-13 11:54:07,312 Stage-1 map = 100%,  reduce = 30%
2016-04-13 11:54:09,323 Stage-1 map = 100%,  reduce = 35%
2016-04-13 11:54:10,330 Stage-1 map = 100%,  reduce = 37%
2016-04-13 11:54:12,341 Stage-1 map = 100%,  reduce = 38%
2016-04-13 11:54:13,348 Stage-1 map = 100%,  reduce = 40%
2016-04-13 11:54:15,359 Stage-1 map = 100%,  reduce = 42%
2016-04-13 11:54:16,366 Stage-1 map = 100%,  reduce = 43%
2016-04-13 11:54:18,377 Stage-1 map = 100%,  reduce = 45%
2016-04-13 11:54:19,384 Stage-1 map = 100%,  reduce = 47%
2016-04-13 11:54:21,395 Stage-1 map = 100%,  reduce = 48%
2016-04-13 11:54:22,402 Stage-1 map = 100%,  reduce = 49%
2016-04-13 11:54:24,414 Stage-1 map = 100%,  reduce = 50%
2016-04-13 11:54:28,433 Stage-1 map = 100%,  reduce = 51%
2016-04-13 11:54:31,449 Stage-1 map = 100%,  reduce = 53%
2016-04-13 11:54:33,459 Stage-1 map = 100%,  reduce = 54%
2016-04-13 11:54:34,484 Stage-1 map = 100%,  reduce = 56%
2016-04-13 11:54:36,495 Stage-1 map = 100%,  reduce = 58%
2016-04-13 11:54:37,503 Stage-1 map = 100%,  reduce = 59%
2016-04-13 11:54:39,514 Stage-1 map = 100%,  reduce = 60%
2016-04-13 11:54:40,521 Stage-1 map = 100%,  reduce = 61%
2016-04-13 11:54:43,537 Stage-1 map = 100%,  reduce = 62%
2016-04-13 11:54:46,552 Stage-1 map = 100%,  reduce = 63%
2016-04-13 11:54:48,564 Stage-1 map = 100%,  reduce = 64%
2016-04-13 11:54:49,571 Stage-1 map = 100%,  reduce = 65%
2016-04-13 11:54:51,582 Stage-1 map = 100%,  reduce = 66%
2016-04-13 11:54:54,611 Stage-1 map = 100%,  reduce = 67%
2016-04-13 11:54:55,618 Stage-1 map = 100%,  reduce = 75%
2016-04-13 11:54:58,633 Stage-1 map = 100%,  reduce = 76%
2016-04-13 11:55:00,644 Stage-1 map = 100%,  reduce = 85%
2016-04-13 11:55:01,651 Stage-1 map = 100%,  reduce = 87%
2016-04-13 11:55:03,661 Stage-1 map = 100%,  reduce = 88%
2016-04-13 11:55:04,668 Stage-1 map = 100%,  reduce = 90%
2016-04-13 11:55:06,679 Stage-1 map = 100%,  reduce = 91%
2016-04-13 11:55:07,686 Stage-1 map = 100%,  reduce = 93%
2016-04-13 11:55:09,697 Stage-1 map = 100%,  reduce = 95%
2016-04-13 11:55:10,704 Stage-1 map = 100%,  reduce = 97%
2016-04-13 11:55:12,715 Stage-1 map = 100%,  reduce = 98%
2016-04-13 11:55:15,734 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0005
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0006
2016-04-13 11:55:23,186 Stage-2 map = 0%,  reduce = 0%
2016-04-13 11:55:26,197 Stage-2 map = 25%,  reduce = 0%
2016-04-13 11:55:30,213 Stage-2 map = 50%,  reduce = 0%
2016-04-13 11:55:32,222 Stage-2 map = 75%,  reduce = 0%
2016-04-13 11:55:33,228 Stage-2 map = 100%,  reduce = 0%
2016-04-13 11:55:35,236 Stage-2 map = 100%,  reduce = 25%
2016-04-13 11:55:41,259 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0006
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0007
2016-04-13 11:55:48,673 Stage-3 map = 0%,  reduce = 0%
2016-04-13 11:55:51,685 Stage-3 map = 100%,  reduce = 0%
2016-04-13 11:56:00,718 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0007
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0008
2016-04-13 11:56:08,130 Stage-4 map = 0%,  reduce = 0%
2016-04-13 11:56:11,141 Stage-4 map = 100%,  reduce = 0%
2016-04-13 11:56:20,172 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0008
Loading data to table q18_large_volume_customer
